Entity;Year;Total economic damages
Volcanic activity;1977;22000000
Volcanic activity;1978;0
Volcanic activity;1979;0
Volcanic activity;1980;860000000
Volcanic activity;1981;0
Volcanic activity;1982;277000000
Volcanic activity;1983;175190000
Volcanic activity;1984;0
Volcanic activity;1985;1000000000
Volcanic activity;1986;0
Volcanic activity;1987;0
Volcanic activity;1988;0
Volcanic activity;1989;0
Volcanic activity;1990;8000000
Volcanic activity;1991;237000000
Volcanic activity;1992;0
Volcanic activity;1993;488000
Volcanic activity;1994;110000000
Volcanic activity;1995;722000
Volcanic activity;1996;16500000
Volcanic activity;1997;8000000
Volcanic activity;1998;0
Volcanic activity;1999;0
Volcanic activity;2000;2214000
Volcanic activity;2001;16655000
Volcanic activity;2002;9000000
Volcanic activity;2003;0
Volcanic activity;2004;0
Volcanic activity;2005;0
Volcanic activity;2006;150000000
Volcanic activity;2007;0
Volcanic activity;2008;0
Volcanic activity;2009;0
Volcanic activity;2010;0
Volcanic activity;2011;104000000
Volcanic activity;2012;0
Volcanic activity;2013;0
Volcanic activity;2014;186000000
Volcanic activity;2015;600000000
Volcanic activity;2016;0
Volcanic activity;2017;0
Volcanic activity;2018;868564000
Volcanic activity;2019;0
Volcanic activity;2020;66000000
Volcanic activity;2021;1345000000
Volcanic activity;2022;118000000
Volcanic activity;2023;0
Volcanic activity;2024;0
Wet mass movement;1909;0
Wet mass movement;1910;0
Wet mass movement;1915;0
Wet mass movement;1922;0
Wet mass movement;1923;0
Wet mass movement;1926;0
Wet mass movement;1930;0
Wet mass movement;1931;0
Wet mass movement;1932;0
Wet mass movement;1934;0
Wet mass movement;1936;0
Wet mass movement;1938;0
Wet mass movement;1941;0
Wet mass movement;1948;0
Wet mass movement;1949;0
Wet mass movement;1950;0
Wet mass movement;1951;20000000
Wet mass movement;1952;0
Wet mass movement;1954;0
Wet mass movement;1955;0
Wet mass movement;1956;0
Wet mass movement;1958;0
Wet mass movement;1959;0
Wet mass movement;1960;0
Wet mass movement;1961;0
Wet mass movement;1962;0
Wet mass movement;1963;0
Wet mass movement;1964;0
Wet mass movement;1965;0
Wet mass movement;1966;27000
Wet mass movement;1967;0
Wet mass movement;1968;0
Wet mass movement;1969;0
Wet mass movement;1970;0
Wet mass movement;1971;0
Wet mass movement;1972;0
Wet mass movement;1973;0
Wet mass movement;1974;21700000
Wet mass movement;1975;0
Wet mass movement;1976;100000000
Wet mass movement;1977;11000000
Wet mass movement;1978;0
Wet mass movement;1979;2466000
Wet mass movement;1980;0
Wet mass movement;1981;0
Wet mass movement;1982;700000000
Wet mass movement;1983;988800000
Wet mass movement;1984;43000000
Wet mass movement;1985;0
Wet mass movement;1986;0
Wet mass movement;1987;625800000
Wet mass movement;1988;0
Wet mass movement;1989;423341000
Wet mass movement;1990;0
Wet mass movement;1991;6400000
Wet mass movement;1992;432100000
Wet mass movement;1993;968490000
Wet mass movement;1994;62300000
Wet mass movement;1995;36289000
Wet mass movement;1996;20000000
Wet mass movement;1997;16300000
Wet mass movement;1998;918700000
Wet mass movement;1999;749100000
Wet mass movement;2000;462000000
Wet mass movement;2001;70600000
Wet mass movement;2002;192500000
Wet mass movement;2003;49511000
Wet mass movement;2004;5950000
Wet mass movement;2005;55000000
Wet mass movement;2006;40146000
Wet mass movement;2007;0
Wet mass movement;2008;0
Wet mass movement;2009;159000000
Wet mass movement;2010;1417078000
Wet mass movement;2011;0
Wet mass movement;2012;0
Wet mass movement;2013;0
Wet mass movement;2014;273000000
Wet mass movement;2015;8000000
Wet mass movement;2016;725000000
Wet mass movement;2017;147300000
Wet mass movement;2018;928036000
Wet mass movement;2019;200000000
Wet mass movement;2020;130000000
Wet mass movement;2021;250000000
Wet mass movement;2022;0
Wet mass movement;2023;0
Wet mass movement;2024;88110000
Wildfire;1911;0
Wildfire;1918;100000000
Wildfire;1922;8000000
Wildfire;1929;0
Wildfire;1939;0
Wildfire;1944;0
Wildfire;1947;30000000
Wildfire;1949;0
Wildfire;1956;0
Wildfire;1965;1000000
Wildfire;1966;0
Wildfire;1967;68500000
Wildfire;1968;1000000
Wildfire;1969;0
Wildfire;1970;100000000
Wildfire;1973;0
Wildfire;1976;0
Wildfire;1977;2168000
Wildfire;1978;0
Wildfire;1979;11000000
Wildfire;1980;0
Wildfire;1981;0
Wildfire;1982;0
Wildfire;1983;631650000
Wildfire;1984;2000000
Wildfire;1985;128169000
Wildfire;1986;0
Wildfire;1987;210000000
Wildfire;1989;4283200000
Wildfire;1990;1695000000
Wildfire;1991;2593200000
Wildfire;1992;421200000
Wildfire;1993;1000000000
Wildfire;1994;152000000
Wildfire;1995;134500000
Wildfire;1996;1712800000
Wildfire;1997;8309200000
Wildfire;1998;2616208000
Wildfire;1999;490636000
Wildfire;2000;2558913000
Wildfire;2001;27391304
Wildfire;2002;424708696
Wildfire;2003;6095000000
Wildfire;2004;3000000
Wildfire;2005;3805555555
Wildfire;2006;1033444445
Wildfire;2007;4597454000
Wildfire;2008;2532000000
Wildfire;2009;1515000000
Wildfire;2010;2070000000
Wildfire;2011;3003666666
Wildfire;2012;1133333334
Wildfire;2013;1074400000
Wildfire;2014;259000000
Wildfire;2015;3439820000
Wildfire;2016;6287000000
Wildfire;2017;16921999488
Wildfire;2018;22801999744
Wildfire;2019;3071659340
Wildfire;2020;11831341172
Wildfire;2021;8153912000
Wildfire;2022;2176000000
Wildfire;2023;6850000256
Wildfire;2024;0
